y_predict,y_score,y_true
1.0,0.5084703,1
1.0,0.9865348,1
1.0,0.9391949,1
1.0,0.9919721,1
1.0,0.9389799,1
1.0,0.7136528,1
0.0,0.055275586,1
0.0,0.30855843,1
1.0,0.99207836,1
1.0,0.95234454,1
1.0,0.99338734,1
1.0,0.9923844,1
1.0,0.9923004,1
1.0,0.99348855,1
1.0,0.9909471,1
1.0,0.9935284,1
1.0,0.9923804,1
1.0,0.98137903,1
1.0,0.9902048,1
1.0,0.9864423,1
1.0,0.9669731,1
1.0,0.9740018,1
1.0,0.6566601,1
1.0,0.99442756,1
1.0,0.9901635,1
1.0,0.9932747,1
1.0,0.9939114,1
1.0,0.99112844,1
1.0,0.9919619,1
1.0,0.9946924,1
1.0,0.99442095,1
1.0,0.99326444,1
0.0,0.25067836,1
1.0,0.98805726,1
1.0,0.9926958,1
1.0,0.98449045,1
0.0,0.020806016,1
1.0,0.8600016,1
1.0,0.97828555,1
0.0,0.013007934,1
1.0,0.97803086,1
1.0,0.99359024,1
1.0,0.99360985,1
1.0,0.9574467,1
1.0,0.9858145,1
1.0,0.9595071,1
1.0,0.98337066,1
1.0,0.975652,1
1.0,0.98354036,1
1.0,0.989205,1
1.0,0.97001374,1
1.0,0.98067284,1
1.0,0.979156,1
1.0,0.98302114,1
1.0,0.9828484,1
1.0,0.98952544,1
1.0,0.9928059,1
0.0,0.25343606,1
1.0,0.92393124,1
1.0,0.9911732,1
0.0,0.016641552,1
1.0,0.9732198,1
1.0,0.97815806,1
1.0,0.9919629,1
1.0,0.9893388,1
1.0,0.9935823,1
1.0,0.9935928,1
1.0,0.9940765,1
1.0,0.99378324,1
1.0,0.99356383,1
1.0,0.99461997,1
1.0,0.9943587,1
1.0,0.9927939,1
1.0,0.98577964,1
1.0,0.99273527,1
1.0,0.99043417,1
1.0,0.99419665,1
1.0,0.9559019,1
1.0,0.9898713,1
1.0,0.99352163,1
1.0,0.9950831,1
1.0,0.994273,1
1.0,0.9692834,1
1.0,0.98057574,1
1.0,0.98242927,1
1.0,0.99430215,1
1.0,0.98953056,1
1.0,0.99431425,1
1.0,0.9956677,1
1.0,0.9921085,1
1.0,0.9945121,1
1.0,0.9490131,1
1.0,0.8461955,1
1.0,0.9910575,1
1.0,0.97646844,1
1.0,0.9944752,1
1.0,0.99499524,1
