y_predict,y_score,y_true
1.0,0.9999999,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.99999547,1
1.0,0.99999964,1
1.0,0.9999372,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.99996865,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999976,1
1.0,1.0,1
1.0,0.999613,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99982375,1
1.0,0.9995072,1
1.0,1.0,1
1.0,0.9997633,1
1.0,0.9973277,1
1.0,1.0,1
1.0,1.0,1
0.0,0.48568586,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9922983,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999995,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999906,1
1.0,0.9999914,1
1.0,1.0,1
0.0,3.6708195e-07,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999995,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,0.9999999,1
1.0,1.0,1
0.0,0.00012680316,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.0004037857,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,0.9999858,1
1.0,0.9999964,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9448469,1
1.0,0.9873269,1
1.0,0.9998952,1
1.0,0.99853265,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9336423,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
