y_predict,y_score,y_true
1.0,0.9999844,1
1.0,0.9999894,1
1.0,0.9999876,1
1.0,0.9999943,1
1.0,0.99998546,1
1.0,0.99998856,1
1.0,0.99998057,1
1.0,0.9999918,1
1.0,0.9999896,1
1.0,0.99998677,1
1.0,0.99999595,1
1.0,0.9999956,1
1.0,0.9999937,1
1.0,0.9999962,1
1.0,0.9999926,1
1.0,0.999987,1
1.0,0.9999926,1
1.0,0.99999225,1
1.0,0.9999937,1
1.0,0.99999166,1
1.0,0.99997485,1
1.0,0.9999771,1
1.0,0.93509823,1
1.0,0.9999945,1
1.0,0.99999297,1
1.0,0.99999404,1
1.0,0.99999404,1
1.0,0.9999895,1
1.0,0.99998975,1
1.0,0.99999416,1
1.0,0.99999344,1
1.0,0.9999949,1
1.0,0.9999615,1
1.0,0.9999951,1
1.0,0.99999595,1
1.0,0.99999285,1
1.0,0.99998164,1
1.0,0.9999914,1
1.0,0.9999932,1
1.0,0.99947506,1
1.0,0.9999933,1
1.0,0.9999956,1
1.0,0.9999945,1
1.0,0.99997044,1
1.0,0.9999925,1
1.0,0.9999913,1
1.0,0.99999404,1
1.0,0.9999882,1
1.0,0.99999094,1
1.0,0.9999932,1
1.0,0.9999399,1
1.0,0.99999464,1
1.0,0.9999937,1
1.0,0.9999958,1
1.0,0.99999094,1
1.0,0.99999523,1
1.0,0.9999956,1
1.0,0.9999529,1
1.0,0.9999901,1
1.0,0.99999607,1
1.0,0.9999863,1
1.0,0.9999918,1
1.0,0.9999889,1
1.0,0.9999938,1
1.0,0.99997675,1
1.0,0.99999285,1
1.0,0.99999475,1
1.0,0.9999945,1
1.0,0.9999957,1
1.0,0.9999958,1
1.0,0.9999944,1
1.0,0.99999464,1
1.0,0.9999944,1
1.0,0.9999857,1
1.0,0.99999535,1
1.0,0.99999595,1
1.0,0.9999976,1
1.0,0.9999751,1
1.0,0.99999416,1
1.0,0.99999094,1
1.0,0.999995,1
1.0,0.9999919,1
1.0,0.99999094,1
1.0,0.9999933,1
1.0,0.9999839,1
1.0,0.9999944,1
