y_predict,y_score,y_true
0.0,0.13443574,1
0.0,0.35019958,1
0.0,0.19734493,1
1.0,0.95606077,1
1.0,0.53174406,1
0.0,0.34804443,1
0.0,0.07018644,1
0.0,0.12490718,1
1.0,0.9403096,1
1.0,0.90276647,1
1.0,0.9629224,1
1.0,0.95322305,1
1.0,0.84424496,1
1.0,0.9591524,1
1.0,0.96384543,1
1.0,0.9644781,1
1.0,0.95771265,1
0.0,0.13546175,1
1.0,0.93780756,1
1.0,0.909446,1
0.0,0.28756085,1
1.0,0.8688965,1
0.0,0.4528021,1
1.0,0.9527201,1
1.0,0.94331235,1
1.0,0.93030834,1
1.0,0.9310118,1
1.0,0.856753,1
1.0,0.8733751,1
1.0,0.95506,1
1.0,0.95446014,1
1.0,0.92268693,1
0.0,0.13345881,1
0.0,0.3733445,1
1.0,0.78139246,1
1.0,0.5375439,1
0.0,0.044425827,1
0.0,0.112018496,1
0.0,0.2375534,1
0.0,0.046232868,1
0.0,0.18493457,1
1.0,0.9001308,1
1.0,0.937802,1
0.0,0.2771571,1
1.0,0.52545065,1
0.0,0.34046012,1
1.0,0.677464,1
1.0,0.93497396,1
1.0,0.94808686,1
1.0,0.958926,1
0.0,0.27548015,1
0.0,0.09657645,1
0.0,0.08236066,1
0.0,0.14560707,1
0.0,0.2604219,1
0.0,0.20141484,1
1.0,0.9239569,1
0.0,0.081094265,1
1.0,0.7580642,1
1.0,0.8122741,1
0.0,0.048843425,1
1.0,0.5682679,1
1.0,0.57647246,1
1.0,0.94533056,1
1.0,0.8222173,1
1.0,0.9424539,1
1.0,0.9466377,1
1.0,0.9056139,1
1.0,0.9553366,1
1.0,0.9636593,1
1.0,0.9663517,1
1.0,0.959225,1
1.0,0.9609633,1
0.0,0.4991666,1
1.0,0.77112037,1
1.0,0.9225139,1
1.0,0.95956427,1
0.0,0.28238213,1
1.0,0.79921556,1
1.0,0.96498024,1
1.0,0.9695776,1
1.0,0.96862924,1
0.0,0.18073167,1
0.0,0.2959326,1
1.0,0.643696,1
1.0,0.95270526,1
0.0,0.37248448,1
1.0,0.9305059,1
1.0,0.9637694,1
1.0,0.95663553,1
1.0,0.9539817,1
1.0,0.8044136,1
1.0,0.7673111,1
1.0,0.8889196,1
1.0,0.87752277,1
1.0,0.9495021,1
1.0,0.95139235,1
1.0,0.9626275,1
0.0,0.0460935,1
1.0,0.50321466,1
0.0,0.0803627,1
0.0,0.043915156,1
0.0,0.10532579,1
0.0,0.0688062,1
1.0,0.54017955,1
1.0,0.5703939,1
0.0,0.1698264,1
0.0,0.06327435,1
1.0,0.5302625,1
0.0,0.060113486,1
1.0,0.95459515,1
1.0,0.51891446,1
1.0,0.8984129,1
1.0,0.86044693,1
1.0,0.85184956,1
1.0,0.88579875,1
1.0,0.9017226,1
0.0,0.13268495,1
0.0,0.4242108,1
1.0,0.81706065,1
1.0,0.8886968,1
1.0,0.9251224,1
1.0,0.95757216,1
1.0,0.941567,1
0.0,0.1498056,1
0.0,0.092265025,1
1.0,0.68823904,1
1.0,0.883228,1
1.0,0.8418066,1
1.0,0.69697076,1
1.0,0.8036606,1
1.0,0.88425463,1
0.0,0.49116117,1
1.0,0.8273931,1
0.0,0.08182571,1
0.0,0.15734078,1
0.0,0.47133017,1
0.0,0.061274335,1
0.0,0.10057623,1
0.0,0.03889537,1
0.0,0.0927919,1
1.0,0.9582957,1
1.0,0.91422415,1
1.0,0.96465176,1
1.0,0.7883511,1
0.0,0.48948702,1
1.0,0.93775135,1
1.0,0.7087467,1
1.0,0.9445647,1
1.0,0.86835515,1
0.0,0.18871029,1
1.0,0.95753765,1
1.0,0.9630126,1
1.0,0.95453507,1
1.0,0.79833084,1
1.0,0.7437679,1
1.0,0.753278,1
0.0,0.34979016,1
0.0,0.17625515,1
0.0,0.1968251,1
1.0,0.5346872,1
1.0,0.85545385,1
1.0,0.96161115,1
1.0,0.95354843,1
0.0,0.3342625,1
0.0,0.05382108,1
0.0,0.038428493,1
1.0,0.6509853,1
1.0,0.728361,1
1.0,0.96248925,1
0.0,0.4215612,1
1.0,0.9404386,1
1.0,0.9532111,1
1.0,0.9331998,1
0.0,0.2588553,1
0.0,0.3397878,1
1.0,0.9203203,1
1.0,0.8896221,1
0.0,0.33412415,1
1.0,0.5117192,1
1.0,0.69886446,1
1.0,0.89851624,1
1.0,0.69473463,1
1.0,0.92291397,1
1.0,0.9564648,1
1.0,0.95201415,1
1.0,0.9654096,1
1.0,0.9595194,1
1.0,0.9615216,1
0.0,0.17910162,1
1.0,0.76472676,1
0.0,0.3467686,1
1.0,0.8521759,1
1.0,0.641796,1
0.0,0.0414997,1
0.0,0.056227755,1
0.0,0.059416033,1
1.0,0.5768999,1
0.0,0.34407204,1
0.0,0.4849539,1
0.0,0.19236034,1
1.0,0.5944386,1
0.0,0.070988245,1
0.0,0.10455167,1
1.0,0.9176722,1
0.0,0.38851687,1
0.0,0.048252482,1
0.0,0.04490957,1
1.0,0.8706597,1
0.0,0.26615447,1
0.0,0.08923096,1
1.0,0.8702554,1
1.0,0.79364383,1
1.0,0.9585989,1
1.0,0.9384717,1
1.0,0.96386105,1
1.0,0.95865995,1
1.0,0.92774457,1
1.0,0.90230757,1
1.0,0.9586244,1
1.0,0.95794624,1
1.0,0.93026257,1
1.0,0.9060417,1
1.0,0.94642484,1
1.0,0.943167,1
0.0,0.35457134,1
0.0,0.29485556,1
0.0,0.053023845,1
0.0,0.49025542,1
1.0,0.9596679,1
1.0,0.9579453,1
1.0,0.96325654,1
1.0,0.79403657,1
1.0,0.83536404,1
0.0,0.29602674,1
1.0,0.9469123,1
1.0,0.9051321,1
1.0,0.82048684,1
0.0,0.38510475,1
1.0,0.80167735,1
1.0,0.9480468,1
1.0,0.76244485,1
1.0,0.7966993,1
0.0,0.49238512,1
0.0,0.17693144,1
0.0,0.092491455,1
1.0,0.6140946,1
0.0,0.46778712,1
1.0,0.94169503,1
1.0,0.9475617,1
1.0,0.9045748,1
1.0,0.6591066,1
1.0,0.9387709,1
0.0,0.4408774,1
1.0,0.500355,1
0.0,0.21070436,1
1.0,0.8987804,1
1.0,0.8139517,1
1.0,0.9453357,1
1.0,0.91462284,1
1.0,0.9045829,1
1.0,0.96065485,1
1.0,0.86767006,1
1.0,0.9591469,1
0.0,0.12770091,1
1.0,0.8955405,1
1.0,0.9021993,1
1.0,0.8067118,1
1.0,0.71718776,1
1.0,0.92008066,1
1.0,0.9571782,1
1.0,0.9668648,1
1.0,0.95839566,1
1.0,0.9045916,1
1.0,0.9013988,1
1.0,0.9567463,1
0.0,0.16430114,1
1.0,0.88765895,1
0.0,0.4091059,1
0.0,0.14182319,1
0.0,0.30278865,1
0.0,0.1273654,1
1.0,0.9060366,1
1.0,0.8096478,1
1.0,0.5062096,1
1.0,0.7066581,1
1.0,0.92846686,1
0.0,0.037842445,0
0.0,0.036267657,0
0.0,0.034578912,0
0.0,0.033616588,0
0.0,0.109284885,0
0.0,0.04340019,0
0.0,0.03998055,0
0.0,0.039489973,0
0.0,0.034226786,0
0.0,0.0351943,0
0.0,0.03355796,0
0.0,0.037738517,0
0.0,0.04461294,0
0.0,0.033770908,0
1.0,0.67975277,0
0.0,0.046893224,0
0.0,0.037016094,0
0.0,0.042684346,0
0.0,0.03562621,0
0.0,0.079346016,0
0.0,0.03938935,0
0.0,0.03607141,0
0.0,0.03426905,0
0.0,0.034641616,0
0.0,0.04725448,0
0.0,0.03826569,0
0.0,0.037110485,0
0.0,0.038283207,0
0.0,0.047047105,0
0.0,0.34421727,0
0.0,0.052095223,0
0.0,0.034052175,0
0.0,0.036916725,0
0.0,0.034643132,0
0.0,0.05406874,0
0.0,0.035113137,0
0.0,0.033576664,0
0.0,0.035686694,0
0.0,0.06448554,0
0.0,0.08427462,0
0.0,0.037098203,0
0.0,0.056393787,0
0.0,0.124509595,0
0.0,0.037004758,0
0.0,0.111731835,0
0.0,0.038409956,0
0.0,0.07981751,0
0.0,0.034477875,0
0.0,0.033987157,0
0.0,0.04216402,0
0.0,0.03315494,0
0.0,0.033711918,0
0.0,0.034579266,0
0.0,0.058590755,0
0.0,0.034865096,0
0.0,0.0329802,0
0.0,0.050299466,0
0.0,0.03644057,0
0.0,0.057043307,0
0.0,0.039838556,0
0.0,0.03470323,0
1.0,0.6405452,0
0.0,0.035584494,0
0.0,0.03936143,0
0.0,0.035383567,0
0.0,0.03428077,0
0.0,0.03623141,0
0.0,0.03881958,0
0.0,0.07561013,0
0.0,0.03348984,0
0.0,0.034730535,0
0.0,0.03640991,0
0.0,0.03459115,0
0.0,0.105859615,0
0.0,0.034596585,0
1.0,0.5746174,0
0.0,0.035554845,0
0.0,0.034071673,0
0.0,0.04272861,0
1.0,0.5206061,0
0.0,0.05925676,0
0.0,0.038465917,0
0.0,0.037123606,0
0.0,0.03495775,0
0.0,0.05138492,0
0.0,0.03567791,0
0.0,0.11445031,0
0.0,0.036040694,0
0.0,0.24554844,0
0.0,0.03696837,0
0.0,0.035938002,0
0.0,0.03417983,0
0.0,0.038401205,0
0.0,0.041520793,0
0.0,0.03658733,0
0.0,0.09779827,0
0.0,0.041013196,0
0.0,0.035814524,0
0.0,0.09178963,0
0.0,0.041809455,0
0.0,0.10214248,0
0.0,0.03580562,0
0.0,0.03862635,0
0.0,0.047498986,0
0.0,0.045334015,0
0.0,0.038420103,0
0.0,0.04072365,0
0.0,0.034159295,0
0.0,0.052400485,0
0.0,0.039700586,0
0.0,0.04733535,0
0.0,0.035365347,0
0.0,0.03797885,0
0.0,0.038695693,0
0.0,0.06197515,0
0.0,0.03619002,0
0.0,0.03897271,0
0.0,0.06018762,0
0.0,0.08150301,0
0.0,0.03732357,0
0.0,0.03557622,0
0.0,0.03418074,0
0.0,0.048695784,0
0.0,0.03363311,0
0.0,0.036280118,0
0.0,0.03697564,0
0.0,0.035998195,0
0.0,0.036629077,0
0.0,0.042269215,0
0.0,0.03621602,0
0.0,0.035141688,0
0.0,0.07769703,0
0.0,0.039146625,0
0.0,0.03775388,0
0.0,0.034136835,0
0.0,0.03732812,0
0.0,0.20342647,0
0.0,0.034428827,0
0.0,0.035785887,0
0.0,0.034359515,0
0.0,0.034892384,0
0.0,0.03455356,0
0.0,0.040294424,0
0.0,0.037549824,0
0.0,0.035834737,0
0.0,0.03568043,0
0.0,0.033447955,0
0.0,0.033831876,0
0.0,0.037125353,0
0.0,0.04252338,0
0.0,0.035805814,0
0.0,0.042225685,0
0.0,0.03959812,0
0.0,0.03408161,0
0.0,0.03485013,0
0.0,0.036948934,0
0.0,0.03577781,0
0.0,0.041991558,0
0.0,0.039894212,0
0.0,0.036100738,0
0.0,0.0340609,0
0.0,0.057226844,0
0.0,0.0476219,0
0.0,0.037401065,0
0.0,0.036699716,0
0.0,0.033552438,0
0.0,0.03386066,0
0.0,0.07981622,0
0.0,0.052868303,0
0.0,0.05189163,0
0.0,0.040021718,0
0.0,0.0395886,0
