y_predict,y_score,y_true
1.0,0.9923773,1
1.0,0.99601376,1
1.0,0.9953544,1
1.0,0.996002,1
1.0,0.961847,1
1.0,0.9892509,1
1.0,0.8132764,1
1.0,0.96320254,1
1.0,0.99552333,1
1.0,0.9932545,1
1.0,0.9963319,1
1.0,0.9952272,1
1.0,0.9966287,1
1.0,0.9970188,1
1.0,0.9958703,1
1.0,0.9966174,1
1.0,0.99589086,1
1.0,0.99571073,1
1.0,0.9964729,1
1.0,0.9956832,1
1.0,0.98931736,1
1.0,0.99508685,1
1.0,0.99349385,1
1.0,0.9972389,1
1.0,0.9963701,1
1.0,0.9968856,1
1.0,0.9965837,1
1.0,0.99686086,1
1.0,0.9964135,1
1.0,0.9975937,1
1.0,0.99751246,1
1.0,0.9973465,1
1.0,0.9754893,1
1.0,0.9930108,1
1.0,0.99681467,1
1.0,0.9957826,1
1.0,0.919927,1
1.0,0.9936779,1
1.0,0.99595284,1
0.0,0.38242683,1
1.0,0.99380314,1
1.0,0.9970842,1
1.0,0.9975158,1
1.0,0.9953371,1
1.0,0.9961056,1
1.0,0.9955916,1
1.0,0.996252,1
1.0,0.9928933,1
1.0,0.99435365,1
1.0,0.9953431,1
1.0,0.9930623,1
1.0,0.9962804,1
1.0,0.9951414,1
1.0,0.9926488,1
1.0,0.99446845,1
1.0,0.9966074,1
1.0,0.9969042,1
1.0,0.9898537,1
1.0,0.98752916,1
1.0,0.9952254,1
0.0,0.012372446,1
1.0,0.99509853,1
1.0,0.99564135,1
1.0,0.9968071,1
1.0,0.9958799,1
1.0,0.9967519,1
1.0,0.9971867,1
1.0,0.99718046,1
1.0,0.9973131,1
1.0,0.9975763,1
1.0,0.997474,1
1.0,0.99722373,1
1.0,0.99602485,1
1.0,0.99520266,1
1.0,0.9974535,1
1.0,0.9960806,1
1.0,0.9972932,1
1.0,0.993911,1
1.0,0.9966935,1
1.0,0.99594927,1
1.0,0.9974726,1
1.0,0.99746263,1
1.0,0.9941188,1
1.0,0.9964024,1
1.0,0.995471,1
1.0,0.9969938,1
1.0,0.9962591,1
1.0,0.99686426,1
1.0,0.9976043,1
1.0,0.99610305,1
1.0,0.9969907,1
1.0,0.99197525,1
1.0,0.9908165,1
1.0,0.99567705,1
1.0,0.9946045,1
1.0,0.997264,1
1.0,0.99711007,1
1.0,0.9976514,1
1.0,0.7591834,1
1.0,0.9414677,1
1.0,0.6225978,1
0.0,0.01488463,1
1.0,0.99457574,1
1.0,0.9924648,1
1.0,0.9938921,1
1.0,0.9932766,1
1.0,0.9960317,1
1.0,0.9940057,1
1.0,0.9966449,1
1.0,0.99633884,1
1.0,0.997378,1
1.0,0.99402124,1
1.0,0.996942,1
1.0,0.9972994,1
1.0,0.9963882,1
1.0,0.99481285,1
1.0,0.9912389,1
0.0,0.10291295,1
1.0,0.9930467,1
1.0,0.9957969,1
1.0,0.99504787,1
1.0,0.9948166,1
1.0,0.9967458,1
1.0,0.9961372,1
1.0,0.96666104,1
1.0,0.6989117,1
1.0,0.9916829,1
1.0,0.99594504,1
1.0,0.9955291,1
1.0,0.9933513,1
1.0,0.996642,1
1.0,0.9966426,1
1.0,0.9968561,1
1.0,0.99641174,1
1.0,0.9957231,1
1.0,0.9955088,1
1.0,0.99611413,1
0.0,0.4837262,1
0.0,0.37273812,1
1.0,0.93417025,1
1.0,0.98587716,1
1.0,0.99737906,1
1.0,0.9917521,1
1.0,0.9961175,1
1.0,0.98020977,1
1.0,0.9423902,1
1.0,0.9948271,1
1.0,0.9926098,1
1.0,0.9957722,1
1.0,0.99551207,1
1.0,0.9366393,1
1.0,0.9964753,1
1.0,0.99719363,1
1.0,0.9951891,1
1.0,0.99390525,1
1.0,0.99214315,1
1.0,0.99288404,1
1.0,0.99367744,1
1.0,0.9951626,1
1.0,0.99446374,1
1.0,0.9935249,1
1.0,0.9973953,1
1.0,0.99660647,1
1.0,0.9961887,1
1.0,0.99131244,1
1.0,0.99041945,1
1.0,0.83615744,1
1.0,0.99556786,1
1.0,0.9885439,1
1.0,0.996121,1
0.0,0.19213602,1
1.0,0.9943012,1
1.0,0.99158734,1
1.0,0.9897915,1
1.0,0.99155676,1
1.0,0.9967284,1
1.0,0.996911,1
1.0,0.9957896,1
1.0,0.99380916,1
1.0,0.9949167,1
1.0,0.99725205,1
1.0,0.9977927,1
1.0,0.99728477,1
1.0,0.9979087,1
1.0,0.99751127,1
1.0,0.99736905,1
1.0,0.99776673,1
1.0,0.99736017,1
1.0,0.9976283,1
1.0,0.97895163,1
1.0,0.9051573,1
1.0,0.9629372,1
1.0,0.9957408,1
1.0,0.9955142,1
0.0,0.2843341,1
1.0,0.93360883,1
1.0,0.9816836,1
1.0,0.99415034,1
1.0,0.9899687,1
1.0,0.9969176,1
1.0,0.99626166,1
1.0,0.9969169,1
1.0,0.99026626,1
1.0,0.9970534,1
1.0,0.9971734,1
1.0,0.99431133,1
1.0,0.99595547,1
1.0,0.9915981,1
1.0,0.9968195,1
1.0,0.99307126,1
1.0,0.9969081,1
1.0,0.9970945,1
1.0,0.99743265,1
1.0,0.99551445,1
1.0,0.99080616,1
1.0,0.9964043,1
1.0,0.9967244,1
1.0,0.99579877,1
1.0,0.9954341,1
1.0,0.9968156,1
1.0,0.99700975,1
1.0,0.9964988,1
1.0,0.99454206,1
1.0,0.99657345,1
1.0,0.99616975,1
1.0,0.99617946,1
1.0,0.99500376,1
1.0,0.9803231,1
1.0,0.9950636,1
1.0,0.9964455,1
1.0,0.9965239,1
1.0,0.99667823,1
1.0,0.99466693,1
1.0,0.99599814,1
1.0,0.9958325,1
1.0,0.99684024,1
1.0,0.9968772,1
1.0,0.9950079,1
1.0,0.9965508,1
1.0,0.99610883,1
1.0,0.9960836,1
1.0,0.99411654,1
1.0,0.99470913,1
1.0,0.97486275,1
1.0,0.9122685,1
0.0,0.036162093,1
1.0,0.9907307,1
1.0,0.9882797,1
1.0,0.99572045,1
1.0,0.99582654,1
1.0,0.99592173,1
1.0,0.994361,1
1.0,0.9948414,1
1.0,0.9954791,1
1.0,0.99315506,1
1.0,0.99436027,1
1.0,0.9957183,1
1.0,0.9891944,1
1.0,0.99647,1
1.0,0.9957514,1
1.0,0.99534297,1
1.0,0.99696606,1
1.0,0.9959889,1
1.0,0.9969891,1
1.0,0.99246407,1
1.0,0.99628866,1
1.0,0.9971675,1
1.0,0.9974203,1
1.0,0.9914647,1
1.0,0.9965346,1
1.0,0.9964072,1
1.0,0.997265,1
1.0,0.99566865,1
1.0,0.9965737,1
1.0,0.99754995,1
1.0,0.9975182,1
1.0,0.9777369,1
1.0,0.99629337,1
1.0,0.98664385,1
1.0,0.9493306,1
1.0,0.97691,1
1.0,0.98488706,1
1.0,0.98920816,1
1.0,0.989674,1
1.0,0.9223916,1
1.0,0.9966455,1
1.0,0.9960517,1
0.0,0.0031289957,0
0.0,0.004591514,0
0.0,0.003802326,0
0.0,0.0033379665,0
0.0,0.011414244,0
0.0,0.0060998797,0
0.0,0.008616626,0
0.0,0.008524936,0
0.0,0.006480261,0
0.0,0.0048587546,0
0.0,0.0045907986,0
0.0,0.004906069,0
0.0,0.0070542935,0
0.0,0.0032778725,0
0.0,0.35051075,0
0.0,0.008227712,0
0.0,0.0040935767,0
0.0,0.0036762778,0
0.0,0.006484558,0
0.0,0.024014032,0
0.0,0.0037725253,0
0.0,0.0033245063,0
0.0,0.0041208873,0
0.0,0.005962682,0
0.0,0.010431241,0
0.0,0.004140058,0
0.0,0.0052059344,0
0.0,0.0033752453,0
0.0,0.0057842378,0
0.0,0.023812952,0
0.0,0.0054380735,0
0.0,0.0026540945,0
0.0,0.009241064,0
0.0,0.0027618976,0
0.0,0.026766313,0
0.0,0.015295218,0
0.0,0.0028708403,0
0.0,0.0027278906,0
0.0,0.011387511,0
1.0,0.7335932,0
0.0,0.0044448227,0
0.0,0.008589261,0
0.0,0.024653906,0
0.0,0.020614302,0
0.0,0.00910739,0
0.0,0.0044243666,0
0.0,0.0048677656,0
0.0,0.0028929845,0
0.0,0.0029526919,0
0.0,0.008590129,0
0.0,0.002376269,0
0.0,0.003553907,0
0.0,0.0031837292,0
0.0,0.0043026083,0
0.0,0.012635748,0
0.0,0.0038046099,0
0.0,0.011602878,0
0.0,0.005151054,0
0.0,0.0042812508,0
0.0,0.0072770664,0
0.0,0.004359177,0
0.0,0.07738583,0
0.0,0.0043687387,0
0.0,0.0034428777,0
0.0,0.00323461,0
0.0,0.0031111492,0
0.0,0.005404229,0
0.0,0.0033815792,0
0.0,0.004771688,0
0.0,0.0039470037,0
0.0,0.004080612,0
0.0,0.003240704,0
0.0,0.00301143,0
0.0,0.20199685,0
0.0,0.009058551,0
0.0,0.03749577,0
0.0,0.011663477,0
0.0,0.0026947574,0
0.0,0.0094632935,0
0.0,0.0061983336,0
1.0,0.7503777,0
0.0,0.02962683,0
0.0,0.0036950572,0
0.0,0.0034922627,0
0.0,0.02834699,0
0.0,0.0035219872,0
0.0,0.007878264,0
0.0,0.002635608,0
0.0,0.005592693,0
0.0,0.009966636,0
0.0,0.005237276,0
0.0,0.002817954,0
0.0,0.0024159818,0
0.0,0.009589939,0
0.0,0.0043640244,0
0.0,0.024056038,0
0.0,0.004053071,0
0.0,0.002714056,0
0.0,0.004285941,0
0.0,0.0071824295,0
0.0,0.040034574,0
0.0,0.0027638557,0
0.0,0.0032782215,0
0.0,0.0046902513,0
0.0,0.0063804225,0
0.0,0.004006507,0
0.0,0.044355087,0
0.0,0.0028563887,0
0.0,0.004458041,0
0.0,0.00837658,0
0.0,0.12282783,0
0.0,0.016505064,0
1.0,0.70179313,0
0.0,0.008200186,0
0.0,0.014811129,0
0.0,0.0036989017,0
0.0,0.0045101354,0
0.0,0.03677229,0
0.0,0.17927273,0
0.0,0.22488335,0
0.0,0.002759553,0
0.0,0.016465496,0
0.0,0.3606498,0
0.0,0.0028247556,0
0.0,0.004777954,0
0.0,0.0035728018,0
0.0,0.013112975,0
0.0,0.004216769,0
0.0,0.0040855403,0
0.0,0.002686131,0
0.0,0.0047704973,0
0.0,0.009069236,0
0.0,0.0172248,0
0.0,0.0056701414,0
0.0,0.0031879477,0
0.0,0.015012859,0
0.0,0.07226151,0
0.0,0.0026822914,0
0.0,0.0042984653,0
0.0,0.0034226452,0
0.0,0.005352021,0
0.0,0.0042217737,0
0.0,0.004447915,0
0.0,0.0027467795,0
0.0,0.003852766,0
0.0,0.0027940818,0
0.0,0.0030965114,0
0.0,0.0037686403,0
0.0,0.0026069542,0
0.0,0.0035624853,0
0.0,0.003176212,0
0.0,0.0034664792,0
0.0,0.0033724683,0
0.0,0.0062946244,0
0.0,0.0032934851,0
0.0,0.0028859535,0
0.0,0.005670438,0
0.0,0.018049316,0
0.0,0.003793949,0
0.0,0.003961487,0
0.0,0.0036666198,0
0.0,0.0077202613,0
0.0,0.2400655,0
0.0,0.005868436,0
0.0,0.023353413,0
0.0,0.0028252986,0
0.0,0.0052258484,0
1.0,0.63737196,0
0.0,0.009996728,0
0.0,0.0063497494,0
0.0,0.0068663624,0
0.0,0.0067592678,0
0.0,0.003284898,0
0.0,0.14210832,0
0.0,0.0035814461,0
1.0,0.9616981,0
0.0,0.0029406252,0
0.0,0.0036270425,0
0.0,0.002230089,0
0.0,0.0037326014,0
0.0,0.003920892,0
0.0,0.02722106,0
0.0,0.0027654553,0
0.0,0.0039357534,0
0.0,0.0058432673,0
0.0,0.0021083932,0
0.0,0.024713596,0
0.0,0.0033109635,0
0.0,0.055728596,0
0.0,0.003116891,0
0.0,0.004193005,0
0.0,0.008275613,0
0.0,0.014114775,0
0.0,0.0022663472,0
0.0,0.05996993,0
0.0,0.016398003,0
0.0,0.0025801775,0
0.0,0.0040180907,0
0.0,0.01579243,0
0.0,0.0047723115,0
0.0,0.0029392638,0
1.0,0.99651694,0
0.0,0.033239815,0
0.0,0.005791089,0
0.0,0.006860966,0
0.0,0.0058031487,0
0.0,0.0037998795,0
0.0,0.0027975477,0
0.0,0.012047126,0
0.0,0.004119885,0
0.0,0.005505356,0
0.0,0.0049977438,0
0.0,0.003782761,0
0.0,0.0034957707,0
0.0,0.008600731,0
0.0,0.0030467615,0
0.0,0.002799409,0
0.0,0.005238012,0
0.0,0.4157719,0
0.0,0.003619843,0
0.0,0.0046988335,0
0.0,0.008216941,0
0.0,0.002676242,0
0.0,0.008870348,0
0.0,0.0073072207,0
0.0,0.0060852584,0
0.0,0.0058946945,0
0.0,0.0025944456,0
0.0,0.0064533255,0
0.0,0.009760612,0
0.0,0.004497901,0
0.0,0.03497989,0
0.0,0.0039375857,0
0.0,0.02353176,0
0.0,0.0028867025,0
0.0,0.00365028,0
0.0,0.00285208,0
0.0,0.0027769133,0
0.0,0.0049288445,0
0.0,0.03472414,0
0.0,0.003360786,0
0.0,0.0047017382,0
0.0,0.003224378,0
0.0,0.0029204616,0
0.0,0.0044183885,0
0.0,0.005659216,0
0.0,0.0035274436,0
0.0,0.0044820695,0
0.0,0.0073044756,0
0.0,0.191301,0
0.0,0.0036237976,0
0.0,0.0056044953,0
0.0,0.0061012795,0
0.0,0.0063176746,0
0.0,0.0044090855,0
0.0,0.004505175,0
0.0,0.0032332696,0
0.0,0.005427211,0
0.0,0.024729261,0
0.0,0.06068934,0
0.0,0.03091043,0
0.0,0.00791654,0
0.0,0.0043629953,0
0.0,0.0028891345,0
0.0,0.007109988,0
0.0,0.004611273,0
0.0,0.00387545,0
0.0,0.004389333,0
0.0,0.36565098,0
0.0,0.0033556886,0
0.0,0.0061091036,0
0.0,0.0027513038,0
0.0,0.0027369682,0
0.0,0.0052881115,0
0.0,0.007550753,0
1.0,0.9968123,1
1.0,0.9970041,1
1.0,0.9801569,1
1.0,0.9887207,1
1.0,0.93824667,1
1.0,0.99627954,1
1.0,0.99757093,1
1.0,0.9975432,1
1.0,0.99624795,1
1.0,0.9964561,1
1.0,0.9959241,1
1.0,0.9867812,1
1.0,0.9947752,1
1.0,0.9826766,1
1.0,0.99529344,1
1.0,0.9956656,1
1.0,0.9970968,1
1.0,0.99639845,1
1.0,0.99735487,1
1.0,0.9966272,1
1.0,0.99768054,1
1.0,0.99758327,1
1.0,0.99554247,1
1.0,0.99551845,1
1.0,0.99144155,1
1.0,0.9909424,1
1.0,0.9957503,1
1.0,0.99515057,1
1.0,0.9960769,1
1.0,0.9931306,1
1.0,0.9949181,1
1.0,0.99692637,1
1.0,0.996385,1
1.0,0.99640816,1
1.0,0.99694806,1
1.0,0.9968959,1
1.0,0.9973066,1
1.0,0.99725264,1
1.0,0.98940617,1
1.0,0.98914963,1
1.0,0.9957736,1
1.0,0.99687,1
1.0,0.99699163,1
1.0,0.9965103,1
1.0,0.9962404,1
1.0,0.9944378,1
1.0,0.9935162,1
1.0,0.9924091,1
1.0,0.9926287,1
1.0,0.99202794,1
1.0,0.98523235,1
1.0,0.9967237,1
1.0,0.9962919,1
1.0,0.9956968,1
1.0,0.99574983,1
1.0,0.99610066,1
1.0,0.9967423,1
1.0,0.99560636,1
1.0,0.9964812,1
1.0,0.9972451,1
1.0,0.9969681,1
1.0,0.9962758,1
1.0,0.9947115,1
1.0,0.98807716,1
1.0,0.99674183,1
1.0,0.9949915,1
1.0,0.99614835,1
1.0,0.99755704,1
1.0,0.99720424,1
1.0,0.99650145,1
1.0,0.9966888,1
1.0,0.9953531,1
1.0,0.9974674,1
1.0,0.9968053,1
1.0,0.99719006,1
1.0,0.9969885,1
1.0,0.996976,1
1.0,0.9946489,1
1.0,0.9915057,1
